image_id,condition,path,split,skin_tone,evaluation_label,category,dataset_id,original_condition,acne_type
eczema-lids-4.jpg,Eczema,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Eczema Photos/eczema-lids-4.jpg,train,,Inflammatory_Eczema,Inflammatory/Similar,190,Eczema,
eczema-face-2.jpg,Eczema,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Eczema Photos/eczema-face-2.jpg,train,,Inflammatory_Eczema,Inflammatory/Similar,191,Eczema,
eczema-face-9.jpg,Eczema,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Eczema Photos/eczema-face-9.jpg,train,,Inflammatory_Eczema,Inflammatory/Similar,192,Eczema,
eczema-face-4.jpg,Eczema,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Eczema Photos/eczema-face-4.jpg,train,,Inflammatory_Eczema,Inflammatory/Similar,193,Eczema,
eczema-lids-1.jpg,Eczema,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Eczema Photos/eczema-lids-1.jpg,train,,Inflammatory_Eczema,Inflammatory/Similar,194,Eczema,
seborrheic-dermatitis-82.jpg,Psoriasis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Psoriasis pictures Lichen Planus and related diseases/seborrheic-dermatitis-82.jpg,test,,Inflammatory_Psoriasis,Inflammatory/Similar,195,Psoriasis,
seborrheic-dermatitis-12.jpg,Psoriasis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Psoriasis pictures Lichen Planus and related diseases/seborrheic-dermatitis-12.jpg,train,,Inflammatory_Psoriasis,Inflammatory/Similar,196,Psoriasis,
seborrheic-dermatitis-117.jpg,Psoriasis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Psoriasis pictures Lichen Planus and related diseases/seborrheic-dermatitis-117.jpg,test,,Inflammatory_Psoriasis,Inflammatory/Similar,197,Psoriasis,
seborrheic-dermatitis-88.jpg,Psoriasis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Psoriasis pictures Lichen Planus and related diseases/seborrheic-dermatitis-88.jpg,train,,Inflammatory_Psoriasis,Inflammatory/Similar,198,Psoriasis,
seborrheic-dermatitis-111.jpg,Psoriasis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Psoriasis pictures Lichen Planus and related diseases/seborrheic-dermatitis-111.jpg,train,,Inflammatory_Psoriasis,Inflammatory/Similar,199,Psoriasis,
seborrheic-dermatitis-142.jpg,Psoriasis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Psoriasis pictures Lichen Planus and related diseases/seborrheic-dermatitis-142.jpg,train,,Inflammatory_Psoriasis,Inflammatory/Similar,200,Psoriasis,
seborrheic-dermatitis-8.jpg,Psoriasis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Psoriasis pictures Lichen Planus and related diseases/seborrheic-dermatitis-8.jpg,train,,Inflammatory_Psoriasis,Inflammatory/Similar,201,Psoriasis,
pityriasis-rubra-pilaris-50.jpg,Psoriasis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Psoriasis pictures Lichen Planus and related diseases/pityriasis-rubra-pilaris-50.jpg,train,,Inflammatory_Psoriasis,Inflammatory/Similar,202,Psoriasis,
seborrheic-dermatitis-14.jpg,Psoriasis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Psoriasis pictures Lichen Planus and related diseases/seborrheic-dermatitis-14.jpg,train,,Inflammatory_Psoriasis,Inflammatory/Similar,203,Psoriasis,
08sebKerm1122046.jpg,Psoriasis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Psoriasis pictures Lichen Planus and related diseases/08sebKerm1122046.jpg,test,,Inflammatory_Psoriasis,Inflammatory/Similar,204,Psoriasis,
seborrheic-dermatitis-140.jpg,Psoriasis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Psoriasis pictures Lichen Planus and related diseases/seborrheic-dermatitis-140.jpg,train,,Inflammatory_Psoriasis,Inflammatory/Similar,205,Psoriasis,
seborrheic-dermatitis-9.jpg,Psoriasis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Psoriasis pictures Lichen Planus and related diseases/seborrheic-dermatitis-9.jpg,test,,Inflammatory_Psoriasis,Inflammatory/Similar,206,Psoriasis,
seborrheic-dermatitis-145.jpg,Psoriasis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Psoriasis pictures Lichen Planus and related diseases/seborrheic-dermatitis-145.jpg,train,,Inflammatory_Psoriasis,Inflammatory/Similar,207,Psoriasis,
seborrheic-dermatitis-87.jpg,Psoriasis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Psoriasis pictures Lichen Planus and related diseases/seborrheic-dermatitis-87.jpg,test,,Inflammatory_Psoriasis,Inflammatory/Similar,208,Psoriasis,
seborrheic-dermatitis-11.jpg,Psoriasis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Psoriasis pictures Lichen Planus and related diseases/seborrheic-dermatitis-11.jpg,test,,Inflammatory_Psoriasis,Inflammatory/Similar,209,Psoriasis,
allergic-contact-dermatitis-173.jpg,Poison Ivy,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Poison Ivy Photos and other Contact Dermatitis/allergic-contact-dermatitis-173.jpg,train,,Inflammatory_Poison Ivy,Inflammatory/Similar,210,Poison Ivy,
allergic-contact-dermatitis-165.jpg,Poison Ivy,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Poison Ivy Photos and other Contact Dermatitis/allergic-contact-dermatitis-165.jpg,test,,Inflammatory_Poison Ivy,Inflammatory/Similar,211,Poison Ivy,
allergic-contact-dermatitis-103.jpg,Poison Ivy,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Poison Ivy Photos and other Contact Dermatitis/allergic-contact-dermatitis-103.jpg,train,,Inflammatory_Poison Ivy,Inflammatory/Similar,212,Poison Ivy,
allergic-contact-dermatitis-149.jpg,Poison Ivy,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Poison Ivy Photos and other Contact Dermatitis/allergic-contact-dermatitis-149.jpg,train,,Inflammatory_Poison Ivy,Inflammatory/Similar,213,Poison Ivy,
allergic-contact-dermatitis-30.jpg,Poison Ivy,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Poison Ivy Photos and other Contact Dermatitis/allergic-contact-dermatitis-30.jpg,train,,Inflammatory_Poison Ivy,Inflammatory/Similar,214,Poison Ivy,
allergic-contact-dermatitis-150.jpg,Poison Ivy,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Poison Ivy Photos and other Contact Dermatitis/allergic-contact-dermatitis-150.jpg,train,,Inflammatory_Poison Ivy,Inflammatory/Similar,215,Poison Ivy,
rhus-dermatitis-33.jpg,Poison Ivy,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Poison Ivy Photos and other Contact Dermatitis/rhus-dermatitis-33.jpg,train,,Inflammatory_Poison Ivy,Inflammatory/Similar,216,Poison Ivy,
allergic-contact-dermatitis-129.jpg,Poison Ivy,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Poison Ivy Photos and other Contact Dermatitis/allergic-contact-dermatitis-129.jpg,train,,Inflammatory_Poison Ivy,Inflammatory/Similar,217,Poison Ivy,
allergic-contact-dermatitis-25.jpg,Poison Ivy,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Poison Ivy Photos and other Contact Dermatitis/allergic-contact-dermatitis-25.jpg,test,,Inflammatory_Poison Ivy,Inflammatory/Similar,218,Poison Ivy,
allergic-contact-dermatitis-116.jpg,Poison Ivy,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Poison Ivy Photos and other Contact Dermatitis/allergic-contact-dermatitis-116.jpg,test,,Inflammatory_Poison Ivy,Inflammatory/Similar,219,Poison Ivy,
Sycosis-Barbae-10.jpg,Cellulitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Cellulitis Impetigo and other Bacterial Infections/Sycosis-Barbae-10.jpg,train,,Infection_Cellulitis,Infection,220,Cellulitis,
Sycosis-Barbae-1.jpg,Cellulitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Cellulitis Impetigo and other Bacterial Infections/Sycosis-Barbae-1.jpg,train,,Infection_Cellulitis,Infection,221,Cellulitis,
Lupus-vulgaris-1.jpg,Cellulitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Cellulitis Impetigo and other Bacterial Infections/Lupus-vulgaris-1.jpg,train,,Infection_Cellulitis,Infection,222,Cellulitis,
Staphylococcal-Folliculitis-27.jpg,Cellulitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Cellulitis Impetigo and other Bacterial Infections/Staphylococcal-Folliculitis-27.jpg,train,,Infection_Cellulitis,Infection,223,Cellulitis,
Sycosis-Barbae-18.jpg,Cellulitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Cellulitis Impetigo and other Bacterial Infections/Sycosis-Barbae-18.jpg,train,,Infection_Cellulitis,Infection,224,Cellulitis,
Leprosy-1.jpg,Cellulitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Cellulitis Impetigo and other Bacterial Infections/Leprosy-1.jpg,train,,Infection_Cellulitis,Infection,225,Cellulitis,
Sycosis-Barbae-6.jpg,Cellulitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Cellulitis Impetigo and other Bacterial Infections/Sycosis-Barbae-6.jpg,train,,Infection_Cellulitis,Infection,226,Cellulitis,
09EczemaStaph020217.jpg,Cellulitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Cellulitis Impetigo and other Bacterial Infections/09EczemaStaph020217.jpg,test,,Infection_Cellulitis,Infection,227,Cellulitis,
Sycosis-Barbae-3.jpg,Cellulitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Cellulitis Impetigo and other Bacterial Infections/Sycosis-Barbae-3.jpg,train,,Infection_Cellulitis,Infection,228,Cellulitis,
impetigo-5.jpg,Cellulitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Cellulitis Impetigo and other Bacterial Infections/impetigo-5.jpg,train,,Infection_Cellulitis,Infection,229,Cellulitis,
Folliculitis-7.jpg,Cellulitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Cellulitis Impetigo and other Bacterial Infections/Folliculitis-7.jpg,train,,Infection_Cellulitis,Infection,230,Cellulitis,
impetigo-33.jpg,Cellulitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Cellulitis Impetigo and other Bacterial Infections/impetigo-33.jpg,train,,Infection_Cellulitis,Infection,231,Cellulitis,
impetigo-61.jpg,Cellulitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Cellulitis Impetigo and other Bacterial Infections/impetigo-61.jpg,test,,Infection_Cellulitis,Infection,232,Cellulitis,
Sycosis-Barbae-13.jpg,Cellulitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Cellulitis Impetigo and other Bacterial Infections/Sycosis-Barbae-13.jpg,train,,Infection_Cellulitis,Infection,233,Cellulitis,
Staphylococcal-Folliculitis-28.jpg,Cellulitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Cellulitis Impetigo and other Bacterial Infections/Staphylococcal-Folliculitis-28.jpg,test,,Infection_Cellulitis,Infection,234,Cellulitis,
tinea-face-48.jpg,Ringworm,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Tinea Ringworm Candidiasis and other Fungal Infections/tinea-face-48.jpg,test,,Infection_Ringworm,Infection,235,Ringworm,
perleche-53.jpg,Ringworm,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Tinea Ringworm Candidiasis and other Fungal Infections/perleche-53.jpg,train,,Infection_Ringworm,Infection,236,Ringworm,
tinea-incognito-17.jpg,Ringworm,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Tinea Ringworm Candidiasis and other Fungal Infections/tinea-incognito-17.jpg,test,,Infection_Ringworm,Infection,237,Ringworm,
perleche-6.jpg,Ringworm,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Tinea Ringworm Candidiasis and other Fungal Infections/perleche-6.jpg,train,,Infection_Ringworm,Infection,238,Ringworm,
perleche-54.jpg,Ringworm,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Tinea Ringworm Candidiasis and other Fungal Infections/perleche-54.jpg,train,,Infection_Ringworm,Infection,239,Ringworm,
13TineaAcute.jpg,Ringworm,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Tinea Ringworm Candidiasis and other Fungal Infections/13TineaAcute.jpg,train,,Infection_Ringworm,Infection,240,Ringworm,
perleche-788.jpg,Ringworm,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Tinea Ringworm Candidiasis and other Fungal Infections/perleche-788.jpg,test,,Infection_Ringworm,Infection,241,Ringworm,
perleche-37.jpg,Ringworm,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Tinea Ringworm Candidiasis and other Fungal Infections/perleche-37.jpg,train,,Infection_Ringworm,Infection,242,Ringworm,
tinea-face-24.jpg,Ringworm,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Tinea Ringworm Candidiasis and other Fungal Infections/tinea-face-24.jpg,train,,Infection_Ringworm,Infection,243,Ringworm,
perleche-34.jpg,Ringworm,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Tinea Ringworm Candidiasis and other Fungal Infections/perleche-34.jpg,test,,Infection_Ringworm,Infection,244,Ringworm,
molluscum-contagiosum-99.jpg,Herpes HPV,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Herpes HPV and other STDs Photos/molluscum-contagiosum-99.jpg,train,,Infection_Herpes HPV,Infection,245,Herpes HPV,
molluscum-contagiosum-140.jpg,Herpes HPV,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Herpes HPV and other STDs Photos/molluscum-contagiosum-140.jpg,train,,Infection_Herpes HPV,Infection,246,Herpes HPV,
molluscum-contagiosum-141.jpg,Herpes HPV,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Herpes HPV and other STDs Photos/molluscum-contagiosum-141.jpg,train,,Infection_Herpes HPV,Infection,247,Herpes HPV,
molluscum-contagiosum-135.jpg,Herpes HPV,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Herpes HPV and other STDs Photos/molluscum-contagiosum-135.jpg,test,,Infection_Herpes HPV,Infection,248,Herpes HPV,
AIDS-43.jpg,Herpes HPV,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Herpes HPV and other STDs Photos/AIDS-43.jpg,train,,Infection_Herpes HPV,Infection,249,Herpes HPV,
atypical-nevi-10.jpg,Melanoma,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Melanoma Skin Cancer Nevi and Moles/atypical-nevi-10.jpg,test,,Serious_Melanoma,Serious,250,Melanoma,
melanotic-macule-9.jpg,Melanoma,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Melanoma Skin Cancer Nevi and Moles/melanotic-macule-9.jpg,train,,Serious_Melanoma,Serious,251,Melanoma,
malignant-melanoma-90.jpg,Melanoma,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Melanoma Skin Cancer Nevi and Moles/malignant-melanoma-90.jpg,train,,Serious_Melanoma,Serious,252,Melanoma,
melanocytic-nevi-98.jpg,Melanoma,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Melanoma Skin Cancer Nevi and Moles/melanocytic-nevi-98.jpg,train,,Serious_Melanoma,Serious,253,Melanoma,
lentigo-maligna-25.jpg,Melanoma,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Melanoma Skin Cancer Nevi and Moles/lentigo-maligna-25.jpg,train,,Serious_Melanoma,Serious,254,Melanoma,
melanotic-macule-11.jpg,Melanoma,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Melanoma Skin Cancer Nevi and Moles/melanotic-macule-11.jpg,train,,Serious_Melanoma,Serious,255,Melanoma,
lentigo-maligna-8.jpg,Melanoma,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Melanoma Skin Cancer Nevi and Moles/lentigo-maligna-8.jpg,train,,Serious_Melanoma,Serious,256,Melanoma,
blue-nevus-5.jpg,Melanoma,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Melanoma Skin Cancer Nevi and Moles/blue-nevus-5.jpg,train,,Serious_Melanoma,Serious,257,Melanoma,
lentigo-maligna-16.jpg,Melanoma,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Melanoma Skin Cancer Nevi and Moles/lentigo-maligna-16.jpg,test,,Serious_Melanoma,Serious,258,Melanoma,
melanotic-macule-5.jpg,Melanoma,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Melanoma Skin Cancer Nevi and Moles/melanotic-macule-5.jpg,train,,Serious_Melanoma,Serious,259,Melanoma,
blue-nevus-ota-7.jpg,Melanoma,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Melanoma Skin Cancer Nevi and Moles/blue-nevus-ota-7.jpg,train,,Serious_Melanoma,Serious,260,Melanoma,
lentigo-maligna-24.jpg,Melanoma,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Melanoma Skin Cancer Nevi and Moles/lentigo-maligna-24.jpg,train,,Serious_Melanoma,Serious,261,Melanoma,
melanotic-macule-8.jpg,Melanoma,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Melanoma Skin Cancer Nevi and Moles/melanotic-macule-8.jpg,train,,Serious_Melanoma,Serious,262,Melanoma,
malignant-melanoma-169.jpg,Melanoma,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Melanoma Skin Cancer Nevi and Moles/malignant-melanoma-169.jpg,train,,Serious_Melanoma,Serious,263,Melanoma,
melanotic-macule-1.jpg,Melanoma,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Melanoma Skin Cancer Nevi and Moles/melanotic-macule-1.jpg,train,,Serious_Melanoma,Serious,264,Melanoma,
basal-cell-carcinoma-nose-24.jpg,Actinic Carcinoma,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Actinic Keratosis Basal Cell Carcinoma and other Malignant Lesions/basal-cell-carcinoma-nose-24.jpg,train,,Serious_Actinic Carcinoma,Serious,265,Actinic Carcinoma,
basal-cell-carcinoma-lip-7.jpg,Actinic Carcinoma,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Actinic Keratosis Basal Cell Carcinoma and other Malignant Lesions/basal-cell-carcinoma-lip-7.jpg,train,,Serious_Actinic Carcinoma,Serious,266,Actinic Carcinoma,
basal-cell-carcinoma-nose-4.jpg,Actinic Carcinoma,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Actinic Keratosis Basal Cell Carcinoma and other Malignant Lesions/basal-cell-carcinoma-nose-4.jpg,train,,Serious_Actinic Carcinoma,Serious,267,Actinic Carcinoma,
basal-cell-carcinoma-lip-13.jpg,Actinic Carcinoma,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Actinic Keratosis Basal Cell Carcinoma and other Malignant Lesions/basal-cell-carcinoma-lip-13.jpg,train,,Serious_Actinic Carcinoma,Serious,268,Actinic Carcinoma,
squamous-cell-carcinoma-lip-11.jpg,Actinic Carcinoma,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Actinic Keratosis Basal Cell Carcinoma and other Malignant Lesions/squamous-cell-carcinoma-lip-11.jpg,train,,Serious_Actinic Carcinoma,Serious,269,Actinic Carcinoma,
venous-lake-4.jpg,Vascular Tumors,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Vascular Tumors/venous-lake-4.jpg,train,,Other_Vascular Tumors,Other,270,Vascular Tumors,
hemangioma-infancy-6.jpg,Vascular Tumors,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Vascular Tumors/hemangioma-infancy-6.jpg,test,,Other_Vascular Tumors,Other,271,Vascular Tumors,
venous-lake-49.jpg,Vascular Tumors,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Vascular Tumors/venous-lake-49.jpg,train,,Other_Vascular Tumors,Other,272,Vascular Tumors,
pyogenic-granuloma-22.jpg,Vascular Tumors,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Vascular Tumors/pyogenic-granuloma-22.jpg,train,,Other_Vascular Tumors,Other,273,Vascular Tumors,
hemangioma-infancy-37.jpg,Vascular Tumors,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Vascular Tumors/hemangioma-infancy-37.jpg,train,,Other_Vascular Tumors,Other,274,Vascular Tumors,
venous-lake-37.jpg,Vascular Tumors,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Vascular Tumors/venous-lake-37.jpg,train,,Other_Vascular Tumors,Other,275,Vascular Tumors,
venous-lake-21.jpg,Vascular Tumors,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Vascular Tumors/venous-lake-21.jpg,train,,Other_Vascular Tumors,Other,276,Vascular Tumors,
venous-lake-15.jpg,Vascular Tumors,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Vascular Tumors/venous-lake-15.jpg,test,,Other_Vascular Tumors,Other,277,Vascular Tumors,
venous-malformations-49.jpg,Vascular Tumors,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Vascular Tumors/venous-malformations-49.jpg,test,,Other_Vascular Tumors,Other,278,Vascular Tumors,
telangiectasias-51.jpg,Vascular Tumors,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Vascular Tumors/telangiectasias-51.jpg,train,,Other_Vascular Tumors,Other,279,Vascular Tumors,
lupus-chronic-cutaneous-63.jpg,Lupus,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Lupus and other Connective Tissue diseases/lupus-chronic-cutaneous-63.jpg,train,,Other_Lupus,Other,280,Lupus,
lupus-chronic-cutaneous-54.jpg,Lupus,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Lupus and other Connective Tissue diseases/lupus-chronic-cutaneous-54.jpg,train,,Other_Lupus,Other,281,Lupus,
lupus-acute-52.jpg,Lupus,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Lupus and other Connective Tissue diseases/lupus-acute-52.jpg,train,,Other_Lupus,Other,282,Lupus,
lupus-chronic-cutaneous-104.jpg,Lupus,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Lupus and other Connective Tissue diseases/lupus-chronic-cutaneous-104.jpg,train,,Other_Lupus,Other,283,Lupus,
